DBpediaLink,WikidataLink,Title,Names,Type,SuperClass1,SuperClass2,Description
http://dbpedia.org/resource/Baking,http://www.wikidata.org/entity/Q720398,Baking,"baking, bake, baked",heat,dry heat,partial,"Baking is a method of preparing food that uses dry heat, typically in an oven, but can also be done in hot ashes, or on hot stones"
http://dbpedia.org/resource/Barbecuing,http://www.wikidata.org/entity/Q461696,Barbecuing,"Barbecuing, barbecue",heat,dry heat,direct,Cooking meat or fish slowly over a barbecue grill with indirect heat and smoke.
http://dbpedia.org/resource/Barbecuing,http://www.wikidata.org/entity/Q461696,Barbecuing,"Barbecuing, barbecue",heat,dry heat,direct,"the more direct application of heat, grilling of food over hot coals or gas.This technique is usually done over direct, dry heat or a hot fire for a few minutes"
http://dbpedia.org/resource/Blanching_(cooking),http://www.wikidata.org/entity/Q506763,Blanching,Blanching,heat,liquid,water,"A technique by which a fresh food such as a vegetable or fruit is briefly immersed in boiling water, removed after a timed interval, and then plunged into iced water or rinsed with cold running water (shocking or refreshing) to halt the cooking process."
http://dbpedia.org/resource/Boiling_in_cooking,http://www.wikidata.org/entity/Q41716,Boiling,"Boiling, boil, boiled",heat,liquid,water,"Boiling is the method of cooking food in boiling water or other water-based liquids such as stock or milk.Simmering is gentle boiling, while in poaching the cooking liquid moves but scarcely bubbles."
http://dbpedia.org/resource/Braising,http://www.wikidata.org/entity/Q784148,Braising,"Braising, braised",heat,"dry heat, liquid",indirect,"A combination-cooking method that uses both wet and dry heats: typically, the food is first seared at a high temperature, then finished in a covered pot at a lower temperature while sitting in some (variable) amount of liquid (which may also add flavor)."
http://dbpedia.org/resource/Bricolage,http://www.wikidata.org/entity/Q913510,Bricolage,Bricolage,heat,any,,The preparation of a meal from whatever ingredients happen to be on hand.
http://dbpedia.org/resource/Broasting,http://www.wikidata.org/entity/Q17108609,Broasting,Broasting,heat,dry heat,direct,Broasting is a method of cooking chicken and other foods using a pressure fryer
http://dbpedia.org/resource/Browning_(partial_cooking),http://www.wikidata.org/entity/Q4976551,Browning,Browning,heat,fat,small,The process of partially cooking the surface of meat to help remove excessive fat and to give the meat a brown color crust and flavor through various browning reactions.
http://dbpedia.org/resource/Candy_making,http://www.wikidata.org/entity/Q17082653,Candy making,Candy making,heat,liquid,"water, milk","The preparation of candies and sugar confections by dissolving sugar in water or milk to form a syrup, which is boiled until it reaches the desired concentration or starts to caramelize."
http://dbpedia.org/resource/Caramelization,http://www.wikidata.org/entity/Q73185,Caramelization,"Caramelization, caramelized",heat,liquid,water,"The browning of sugar, a process used extensively in cooking for the resulting nutty flavor and brown color."
http://dbpedia.org/resource/Carryover_cooking,http://www.wikidata.org/entity/Q5046806,Carryover cooking,Carryover cooking,heat,any,,The phenomenon by which food retains heat and continues to cook even after being removed from the source of heat.[8]
http://dbpedia.org/resource/Casserole,http://www.wikidata.org/entity/Q6501890,Casserole,Casserole,heat,dry heat,partial,Food cooked and served in a casserole dish.
http://dbpedia.org/resource/Charbroiler,http://www.wikidata.org/entity/Q17007413,Char broiler,"Char broiler, char broiling, char broil, charcoal broil",heat,dry heat,direct,"A cooking device consisting of a series of grates or ribs that can be heated using a variety of means, and is used in both residential and commercial applications for a variety of cooking operations."
http://dbpedia.org/resource/Coddling,http://www.wikidata.org/entity/Q5139962,Coddling,Coddling,heat,liquid,water,Heating food in water kept just below the boiling point. Coddled egg may be prepared using this method.
http://dbpedia.org/resource/Confit,http://www.wikidata.org/entity/Q1125320,Confit,Confit,heat,"liquid, fat",sugar syrup,"A generic term for various kinds of food that have been cooked in grease, oil, or sugar water (syrup)."
http://dbpedia.org/resource/Consomm%C3%A9,,Consommé,Consommé,heat,liquid,stock or bouillon,A type of clear soup made from richly flavored stock or bouillon that has been clarified.
http://dbpedia.org/resource/Creaming_(food),http://www.wikidata.org/entity/Q5183387,Creaming,Creaming,heat,liquid,"water, milk","In baking, it is the blending of ingredients with a softened form of a solid fat. When a dish is described as being ""creamed"", it may mean that it has been poached in milk, cream or a similar liquid. ""Creaming"" can also refer to the separation of cream from milk."
http://dbpedia.org/resource/Croquette,http://www.wikidata.org/entity/Q70125,Croquette,Croquette,heat,fat,high,A small roll made of finely chopped meat and/or vegetables that is breaded and fried.
http://dbpedia.org/resource/Culinary_triangle,http://www.wikidata.org/entity/Q3133668,Culinary triangle,Culinary triangle,heat,any,,"A concept described by anthropologist Claude Lévi-Strauss involving three types of cooking: boiling, roasting, and smoking, usually done to meat."
http://dbpedia.org/resource/Deep_frying,http://www.wikidata.org/entity/Q854618,Deep frying,"deep frying, deep fry, deep fried",heat,fat,high,"A technique by which a food is completely submerged in hot fat or oil (as opposed to ordinary frying, which involves placing the food in a shallow pool of oil)."
http://dbpedia.org/resource/Deglazing_(cooking),http://www.wikidata.org/entity/Q322444,Deglazing,Deglazing,heat,liquid,water,"Deglazing is a cooking technique for removing and dissolving browned food residue from a pan to flavor sauces, soups, and gravies."
http://dbpedia.org/resource/Dry_roasting,http://www.wikidata.org/entity/Q10860338,Dry roasting,"dry roast, dry roasting",heat,dry heat,direct,Dry roasting is a process by which heat is applied to dry foodstuffs without the use of oil or water as a carrier. 
http://dbpedia.org/resource/Dum_pukht,http://www.wikidata.org/entity/Q5313587,Dum pukht,Dum pukht,heat,any,,"A cooking technique associated with the Awadh region of India, in which meat and vegetables are cooked over a very low flame, generally in sealed containers."
http://dbpedia.org/resource/Dutch_oven#Use_in_cooking,http://www.wikidata.org/entity/Q262515,Dutch oven,Dutch oven,heat,dry heat,partial,"A Dutch oven is well suited for long, slow cooking, such as in making roasts, stews, and casseroles. "
http://dbpedia.org/resource/Earth_oven,http://www.wikidata.org/entity/Q473594,Earth oven,Earth oven,heat,any,,"A shallow pit in the ground used to trap heat and bake, smoke, or steam food."
http://dbpedia.org/resource/En_vessie,http://www.wikidata.org/entity/Q16974783,En vessie,En vessie,heat,inside animal,,"A cooking method by which a meat or other dish is cooked inside an animal bladder, often a pig bladder."
http://dbpedia.org/resource/Engastration,http://www.wikidata.org/entity/Q1706696,Engastration,Engastration,heat,inside animal,,A cooking method by which the cook stuffs the remains of one animal into another animal
http://dbpedia.org/resource/Engine_cooking,http://www.wikidata.org/entity/Q5377708,Engine cooking,Engine cooking,heat,any,,"Cooking food from the excess heat of an internal combustion engine, typically the engine of a car or a truck."
http://dbpedia.org/resource/Flamb%C3%A9,https://www.wikidata.org/wiki/Q386003,Flambé,Flambé,heat,liquid ,alcohol,To pour alcohol over food and then ignite.
http://dbpedia.org/resource/Flattop_grill,http://www.wikidata.org/entity/Q11699632,Flattop grill,Flattop grill,heat,dry heat,indirect,A flattop grill is a cooking appliance that resembles a griddle but performs differently because the heating element is circular rather than straight
http://dbpedia.org/resource/Fondue,http://www.wikidata.org/entity/Q190531,Fondue,Fondue,heat,liquid,cheese,"Fondue is a Swiss melted cheese dish served in a communal pot (caquelon or fondue pot) over a portable stove (réchaud) heated with a candle or spirit lamp, and eaten by dipping bread into the cheese using long-stemmed forks."
http://dbpedia.org/resource/Fricassee,http://www.wikidata.org/entity/Q791790,Fricassee,Fricassee,heat,liquid,water,Fricassee is a stew made with pieces of meat that have been browned in butter that are served in a sauce flavored with the cooking stock
http://dbpedia.org/resource/Frying,http://www.wikidata.org/entity/Q300472,Frying,"Frying, fried, fry",heat,fat,high,Frying is the cooking of food in oil or another fat.
http://dbpedia.org/resource/Gentle_frying,http://www.wikidata.org/entity/Q5533694,Gentle frying,Gentle frying,heat,fat,high,Gentle frying or low-temperature frying is an oil- or fat-based cooking method used for relatively fragile or starchy foods
http://dbpedia.org/resource/Grilling,http://www.wikidata.org/entity/Q264619,Grilling,"Grilling, grill, grilled, open flame grilling",heat,dry heat,direct,"Grilling is a form of cooking that involves dry heat applied to the surface of food, commonly from above, below or from the side"
http://dbpedia.org/resource/H%C4%81ngi,https://www.wikidata.org/wiki/Q1186334,Hāngi,Hāngi,heat,dry heat,direct,A traditional New Zealand Māori method of cooking food using heated rocks buried in a pit oven still used for special occasions.
http://dbpedia.org/resource/Hibachi,http://www.wikidata.org/entity/Q3063771,Hibachi,Hibachi,heat,dry heat,indirect,"The hibachi is a traditional Japanese heating device. It is a brazier which is either round, cylindrical, or box-shaped, open-topped container, made from or lined with a heatproof material and designed to hold burning charcoal."
http://dbpedia.org/resource/High-altitude_cooking,http://www.wikidata.org/entity/Q5757471,High-altitude cooking,High-altitude cooking,heat,any,,"The process of cooking a food or beverage at altitudes well above sea level, where lower atmospheric pressure causes most foods to cook more slowly and may necessitate the use of special cooking techniques."
http://dbpedia.org/resource/Hot_salt_frying,http://www.wikidata.org/entity/Q5910832,Hot salt frying,Hot salt frying,heat,dry heat,partial,"Hot salt frying is an old cooking technique, and is used in villages throughout Asia and other parts of the world. Many foods are fried with hot salt or sand, even in common households."
http://dbpedia.org/resource/Huff_paste,http://www.wikidata.org/entity/Q5929511,Huff paste,Huff paste,heat,dry heat,indirect,"Huff paste was a cooking technique involved making a stiff pie shell or coffyn using a mixture of flour, suet, and boiling water."
http://dbpedia.org/resource/Indirect_grilling,http://www.wikidata.org/entity/Q6025105,Indirect grilling,"Indirect grilling, indirect grill",heat,dry heat,indirect,Indirect grilling is a barbecue cooking technique in which the food is placed to the side of or above the heat source instead of directly over the flame as is more common
http://dbpedia.org/resource/Karaage,http://www.wikidata.org/entity/Q1104399,Karaage,Karaage,heat,fat ,high,"A Japanese cooking technique in which various foods — most often chicken, but also other meat and fish — are deep fried in oil, similar to the preparation of tempura."
http://dbpedia.org/resource/Kho_(cooking_technique),http://www.wikidata.org/entity/Q564509,Kho,Kho,heat,liquid,"water, fish sauce","A cooking technique in Vietnamese cuisine in which a protein source such as fish, shrimp, poultry, pork, beef, or fried tofu is braised on low heat in a mixture of fish sauce, sugar, and water or a water substitute such as young coconut juice. It is similar to stew."
http://dbpedia.org/resource/Kinpira,http://www.wikidata.org/entity/Q2890234,Kinpira,Kinpira,heat,fat,small,"A Japanese cooking style that can be summarized as a technique of ""sauté and simmer"". It is commonly used to cook root vegetables and other foods."
http://dbpedia.org/resource/Lardon#Larding,http://www.wikidata.org/entity/Q3217888,Lardon,Lardon,heat,dry heat,partial,"long strips of chilled pork fat are threaded (with the use of a needle) into meats that are to be braised or roasted, such as beef filets or veal, poultry, and lean fish such as tuna."
http://dbpedia.org/resource/Low-temperature_cooking,http://www.wikidata.org/entity/Q1437350,Low-temperature cooking,Low-temperature cooking,heat,any,,Low-temperature cooking is a cooking technique using temperatures in the range of about 45 to 82 °C (113 to 180 °F) for a prolonged time to cook food.
http://dbpedia.org/resource/Microwave_oven,http://www.wikidata.org/entity/Q127956,Microwave oven,"Microwave oven, microwave",heat,microwave,,The cooking of food in a microwave oven.
http://dbpedia.org/resource/Mongolian_barbecue,http://www.wikidata.org/entity/Q6899671,Mongolian barbecue,Mongolian barbecue,heat,dry heat,direct," Meat and vegetables are cooked on large, round, solid iron griddles at temperatures of up to 300 °C (572 °F)"
http://dbpedia.org/resource/Nixtamalization,http://www.wikidata.org/entity/Q3052219,Nixtamalization,Nixtamalization,heat,liquid,lime water,"A process for the preparation of maize (corn) or other grain in which the grain is soaked and cooked in an alkaline solution, usually limewater, and then hulled."
http://dbpedia.org/resource/Pan_frying,http://www.wikidata.org/entity/Q17073916,Pan frying,"Pan frying, pan fry",heat,fat,small,"Characterized by the use of minimal cooking oil or fat (as opposed to shallow frying or deep frying), typically using just enough oil to lubricate the pan."
http://dbpedia.org/resource/Parboiling,http://www.wikidata.org/entity/Q2915299,Parboiling,"Parboiling, parboil",heat,liquid,water,Parboiling (or leaching) is the partial or semi boiling of food as the first step in cooking.
http://dbpedia.org/resource/Pasteurization,http://www.wikidata.org/entity/Q58148,Pasteurization,"Pasteurization, pasteurize",heat,liquid,,"Pasteurization or pasteurisation is a process in which packaged and non-packaged foods (such as milk and fruit juice) are treated with mild heat, usually to less than 100 °C (212 °F), to eliminate pathogens and extend shelf life."
http://dbpedia.org/resource/Pig_roast,http://www.wikidata.org/entity/Q7193247,Pig roast,"Pig roast, pig roasting",heat,dry heat,direct,A pig roast or hog roast is an event or gathering which involves the barbecuing of a whole pig.
http://dbpedia.org/resource/Poaching_(cooking),http://www.wikidata.org/entity/Q263588,Poaching,Poaching,heat,liquid,"water, milk, stock, wine","Poaching is a cooking technique that involves heating food submerged in a liquid, such as water, milk, stock or wine."
http://dbpedia.org/resource/Pressure_cooking,http://www.wikidata.org/entity/Q271997,Pressure cooking,Pressure cooking,heat,liquid,water,"The process of cooking food, using water or other cooking liquid, in a sealed vessel known as a pressure cooker, which does not permit air or liquids to escape below a pre-set pressure."
http://dbpedia.org/resource/Pressure_frying,http://www.wikidata.org/entity/Q7241722,Pressure frying,Pressure frying,heat,fat,small,pressure frying is a variation on pressure cooking where meat and cooking oil are brought to high temperatures while pressure is held high enough to cook the food more quickly.
http://dbpedia.org/resource/Proofing_(baking_technique),http://www.wikidata.org/entity/Q7250021,Proofing,Proofing,heat,non heat,,"In cooking, proofing (also called proving) is a step in the preparation of yeast bread and other baked goods where the dough is allowed to rest and rise a final time before baking. During this rest period, yeast ferments the dough and produces gases, thereby leavening the dough."
http://dbpedia.org/resource/Reduction_(cooking),http://www.wikidata.org/entity/Q1971485,Reduction,Reduction,heat,liquid,,"In cooking, reduction is the process of thickening and intensifying the flavor of a liquid mixture such as a soup, sauce, wine, or juice by simmering or boiling."
http://dbpedia.org/resource/Roasting,http://www.wikidata.org/entity/Q4865573,Roasting,"Roasting, roast, roasted",heat,dry heat,direct,"Roasting is a cooking method that uses dry heat where hot air covers the food, cooking it evenly on all sides with temperatures of at least 150 °C (300 °F) from an open flame, oven, or other heat source"
http://dbpedia.org/resource/Robatayaki,http://www.wikidata.org/entity/Q5364840,Robatayaki,Robatayaki,heat,dry heat,direct,"In Japanese cuisine, robatayaki often shortened to robata refers to a method of cooking, similar to barbecue in which items of food are cooked at varying speeds over hot charcoal"
http://dbpedia.org/resource/Rotisserie,http://www.wikidata.org/entity/Q22847,Rotisserie,Rotisserie,heat,dry heat,direct,"Rotisserie, also known as spit-roasting, is a style of roasting where meat is skewered on a spit – a long solid rod used to hold food while it is being cooked over a fire in a fireplace or over a campfire, or roasted in an oven."
http://dbpedia.org/resource/Roux,http://www.wikidata.org/entity/Q746427,Roux,Roux,heat,fat,medium,A paste-like thickening agent made of equal quantities of flour and fat cooked together to a sandy texture.
http://dbpedia.org/resource/Saut%C3%A9ing,https://www.wikidata.org/wiki/Q1521462,Sauteing,"Sauteing, saute",heat,fat,small,Sautéing or sauteingis a method of cooking that uses a relatively small amount of oil or fat in a shallow pan over relatively high heat
http://dbpedia.org/resource/Schwenker,http://www.wikidata.org/entity/Q440884,Schwenker,Schwenker,heat,dry heat,direct,A Schwenker is a grill on which the Schwenker steak typically is grilled.
http://dbpedia.org/resource/Searing,http://www.wikidata.org/entity/Q1483514,Searing,"Searing, sear",heat,dry heat,partial,"A technique used in grilling, baking, braising, roasting, sautéing, etc., in which the surface of the food (usually meat, poultry, or fish) is cooked at high temperature until a crust forms from browning."
http://dbpedia.org/resource/Shallow_frying,http://www.wikidata.org/entity/Q7487285,Shallow frying,"Shallow frying, shallow fry",heat,fat,medium,"Shallow frying is a hot oil-based cooking technique. It is typically used to prepare portion-sized cuts of meat, fish, potatoes and patties such as fritters."
http://dbpedia.org/resource/Shirred_eggs,http://www.wikidata.org/entity/Q2615138,Shirred eggs,Shirred eggs,heat,dry heat,partial,"Shirred eggs, also known as baked eggs, are eggs that have been baked in a flat-bottomed dish;"
http://dbpedia.org/resource/Simmering,http://www.wikidata.org/entity/Q240164,Simmering,"Simmering, simmer",heat,liquid,water,Simmering is a food preparation technique by which foods are cooked in hot liquids kept just below the boiling point of water[1] (lower than 100 °C or 212 °F) and above poaching temperature (higher than 71–80 °C or 160-180 °F)
http://dbpedia.org/resource/Slow_cooker,http://www.wikidata.org/entity/Q642345,Slow cooker,Slow cooker,heat,any,,"electrical cooking appliance used to simmer at a lower temperature than other cooking methods, such as baking, boiling, and frying."
http://dbpedia.org/resource/Smoking_(cooking),http://www.wikidata.org/entity/Q193713,Smoking,"Smoking, smoked",heat,dry heat,direct,"Smoking is the process of flavoring, browning, cooking, or preserving food by exposing it to smoke from burning or smoldering material, most often wood."
http://dbpedia.org/resource/Smothering_(food),http://www.wikidata.org/entity/Q7546501,Smothering,Smothering,heat,liquid,any,"The technique involves cooking in a covered pan over low heat with a moderate amount of liquid, and can be regarded as a form of stove-top braising."
http://dbpedia.org/resource/Sous-vide,http://www.wikidata.org/entity/Q1417461,Sous-vide,Sous-vide,heat,liquid,water,"Sous vide also known as low temperature long time (LTLT) cooking, is a method of cooking in which food is placed in a plastic pouch or a glass jar and cooked in a water bath for longer than usual cooking times (usually 1 to 7 hours, up to 72 or more hours in some cases) at a precisely regulated temperature."
http://dbpedia.org/resource/Steaming,http://www.wikidata.org/entity/Q1415859,Steaming,"Steaming, steam",heat,liquid,water,Steaming is a method of cooking using steam.
http://dbpedia.org/resource/Stewing,http://www.wikidata.org/entity/Q2920963,Stewing,Stewing,heat,liquid,"water, stock",A stew is a combination of solid food ingredients that have been cooked in liquid and served in the resultant gravy. 
http://dbpedia.org/resource/Stir_frying,http://www.wikidata.org/entity/Q8980672,Stir frying,"Stir frying, stir fry",heat,fat,small,Stir frying is a Chinese cooking technique in which ingredients are fried in a small amount of very hot oil while being stirred or tossed in a wok.
http://dbpedia.org/resource/Sweating_(cooking),http://www.wikidata.org/entity/Q569426,Sweating,Sweating,heat,fat,small,"The gentle heating of vegetables in a little oil or butter, which usually results in tender, sometimes translucent, pieces."
http://dbpedia.org/resource/Tandoor,http://www.wikidata.org/entity/Q379831,Tandoor,Tandoor,heat,dry heat,direct,"The heat for a tandoor was traditionally generated by a charcoal or wood fire, burning within the tandoor itself, thus exposing the food to live fire, radiant heat cooking, and hot-air, convection cooking, and smoking in the fat and food juices that drip on to the charcoal."
http://dbpedia.org/resource/Teriyaki,http://www.wikidata.org/entity/Q647175,Teriyaki,Teriyaki,heat,dry heat,direct,"Teriyaki is a cooking technique used in Japanese cuisine in which foods are broiled or grilled with a glaze of soy sauce, mirin, and sugar."
http://dbpedia.org/resource/Thermal_immersion_circulator,http://www.wikidata.org/entity/Q7783054,Thermal immersion circulator,Thermal immersion circulator,heat,dry heat,indirect,Uses the concept of the haybox whereby placing hay or straw around a cooking pot of heated food the meal continues to cook without fuel.
http://dbpedia.org/resource/Thickening,http://www.wikidata.org/entity/Q911138,Thickening,Thickening,heat,liquid,,add thickner or simmering untill the water evaporates and gravy thickens
http://dbpedia.org/resource/Turkey_fryer,http://www.wikidata.org/entity/Q7855144,Turkey fryer,Turkey fryer,heat,fat,high,A turkey fryer is an apparatus for deep-frying a turkey
http://dbpedia.org/resource/Wok_chi,http://www.wikidata.org/entity/Q208364,Wok chi,Wok chi,heat,any,,"Woks are used in a range of Chinese cooking techniques, including stir frying, steaming, pan frying, deep frying, poaching, boiling, braising, searing, stewing, making soup, smoking and roasting nuts"
http://dbpedia.org/resource/Curing_(food_preservation),http://www.wikidata.org/entity/Q1503716,Curing,Curing,"heat, chemical",any,,"Food preserved by fermentation, pickling, smoking, or some combination of these techniques."
http://dbpedia.org/resource/Parbaking,http://www.wikidata.org/entity/Q4185902,Parbaking,Parbaking,"heat, freezing",dry heat,partial,Parbaking is a cooking technique in which a bread or dough product is partially baked and then rapidly frozen for storage
http://dbpedia.org/resource/Rillettes,http://www.wikidata.org/entity/Q1933110,Rillettes,Rillettes,"heat, preservation",fat,high,Rillettes is a preservation method similar to confit where meat is seasoned then slow cooked submerged in fat and cooked at an extremely slow rate for several hours (4 to 10 hours)
http://dbpedia.org/resource/Amandine_(culinary_term),http://www.wikidata.org/entity/Q4739820,Amandine,Amandine,mechanical,,,"Amandine, sometimes Anglicised as almondine, is a culinary term indicating a garnish of almonds. Dishes of this sort are usually cooked with butter and seasonings, then sprinkled with whole or flaked, toasted almonds. The term is often spelled almondine in American cookbooks."
http://dbpedia.org/resource/Au_gratin,http://www.wikidata.org/entity/Q1412833,Au gratin,Au gratin,mechanical,,,"Gratin is a culinary technique in which an ingredient is topped with a browned crust, often using breadcrumbs, grated cheese, egg or butter.Gratin is usually prepared in a shallow dish of some kind. A gratin is baked or cooked under an overhead grill or broiler to form a golden crust on top and is often served in its baking dish."
http://dbpedia.org/resource/Chiffonade,http://www.wikidata.org/entity/Q866459,Chiffonade,Chiffonade,mechanical,,,To cut leaves into long thin strips.
http://dbpedia.org/resource/Concasse,http://www.wikidata.org/entity/Q1997720,Concasse,Concasse,mechanical,,,"To rough chop any ingredient, especially vegetables. The term is particularly applied to tomatoes, where tomato concasse is a tomato that has been peeled, seeded (seeds and skins removed), and chopped to specified dimensions."
http://dbpedia.org/resource/Dough_sheeting,http://www.wikidata.org/entity/Q17011126,Dough sheeting,Dough sheeting,mechanical,,,A technique used in industrial bakeries that involves rolling out dough into a (consistent) dough sheet with a desired even thickness prior to baking.
http://dbpedia.org/resource/Dredging_(cooking),http://www.wikidata.org/entity/Q5306852,Dredging,Dredging,mechanical,,,Coating the exterior of a food with a dry material (such as breadcrumbs) prior to cooking.
http://dbpedia.org/resource/Egg_wash,http://www.wikidata.org/entity/Q5347861,Egg wash,Egg wash,mechanical,,,"A preparation of beaten eggs, sometimes mixed with another liquid such as water or milk, which is brushed onto the surface of a pastry before baking."
http://dbpedia.org/resource/En_papillote,http://www.wikidata.org/entity/Q11697651,En papillote,En papillote,mechanical,,,A technique by which a food is put into a folded pouch or parcel and then baked.
http://dbpedia.org/resource/Escagraph,http://www.wikidata.org/entity/Q2120781,Escagraph,Escagraph,mechanical,,,Writing made out of food.
http://dbpedia.org/resource/Fish_fillet,http://www.wikidata.org/entity/Q15944430,Fish fillet,Fish fillet,mechanical,,,To remove bones from meat or fish.
http://dbpedia.org/resource/Foam_(culinary),http://www.wikidata.org/entity/Q1368432,Foam,Foam,mechanical,,,"A gelling or stabilizing agent in which air is suspended, creating a light, ""fluffy"" edible substance, e.g. whipped cream, meringue, and mousse."
http://dbpedia.org/resource/Garnish_(food),http://www.wikidata.org/entity/Q59541,Garnish,Garnish,mechanical,,,To add a decorative element to a plate of food prior to serving.
http://dbpedia.org/resource/Gratin,http://www.wikidata.org/entity/Q1412833,Gratin,Gratin,mechanical,,,"Gratin is a culinary technique in which an ingredient is topped with a browned crust, often using breadcrumbs, grated cheese, egg or butter.Gratin is usually prepared in a shallow dish of some kind. A gratin is baked or cooked under an overhead grill or broiler to form a golden crust on top and is often served in its baking dish."
http://dbpedia.org/resource/Icing_(food),http://www.wikidata.org/entity/Q29437,Icing (food),Icing (food),mechanical,,,glaze used on cookies or cakes
http://dbpedia.org/resource/Juicing,http://www.wikidata.org/entity/Q6305202,Juicing,Juicing,mechanical,,,Juicing is the process of extracting juice from plant tissues such as fruit or vegetables.
